id_pgs,id_ticket,id_gs
412,167,14
413,168,10
414,168,27
415,168,2
416,168,3
417,168,14
418,169,33
419,169,23
420,169,34
421,169,30
422,169,24
423,170,17
424,170,23
425,170,8
426,170,14
427,171,12
428,171,5
429,171,14
430,172,12
431,172,16
432,172,21
433,172,14
434,172,18
435,173,18
436,173,23
437,173,8
438,173,32
439,173,36
440,174,23
441,174,36
442,174,5
443,175,0
444,176,11
445,176,23
446,178,33
447,178,33
448,178,7
449,179,14
450,180,18
451,180,9
452,180,24
453,181,23
454,182,13
455,182,18
456,182,11
457,183,23
458,184,35
459,184,3
460,184,18
461,185,23
462,186,23
463,186,33
464,186,25
465,186,11
466,187,21
467,189,30
468,189,28
469,189,23
470,189,31
471,189,12
472,190,1
473,191,12
474,192,22
475,192,3
476,192,23
477,193,0
478,193,11
479,194,31
480,194,11
481,194,32
482,195,33
483,195,12
484,196,17
485,196,8
486,196,5
487,197,23
488,197,22
489,197,23
490,197,14
491,198,12
492,198,23
493,199,23
494,200,21
495,200,8
496,201,23
497,202,23
498,202,5
499,202,34
500,203,23
501,203,25
502,203,7
503,204,33
504,204,14
505,204,32
506,204,36
507,205,7
508,205,23
509,206,23
510,207,10
511,207,23
512,208,12
513,208,23
514,208,8
515,208,14
516,210,30
517,210,5
518,211,0
519,211,21
520,211,5
521,211,8
522,212,0
523,212,23
524,212,5
525,212,23
526,214,15
527,215,12
528,216,2
529,217,30
530,217,2
531,217,23
532,217,21
533,218,6
534,218,23
535,218,12
536,218,14
537,218,23
538,219,23
539,219,23
540,219,32
541,220,23
542,220,23
543,221,32
544,221,11
545,221,8
546,222,11
547,222,14
548,222,8
549,223,23
550,223,5
551,224,23
552,224,12
553,224,31
554,225,33
555,225,30
556,226,23
557,227,23
558,227,23
559,227,3
560,227,7
561,228,23
562,228,27
563,228,30
564,228,29
565,229,35
566,229,27
567,229,21
568,229,34
569,229,24
570,230,30
571,230,23
572,231,18
573,231,21
574,231,33
575,232,15
576,232,23
577,232,31
578,232,0
579,233,25
580,233,21
581,233,21
582,233,31
583,234,11
584,234,23
585,235,1
586,236,23
587,238,31
588,238,33
589,238,3
590,239,23
591,239,7
592,240,7
593,240,23
594,241,23
595,242,35
596,242,24
597,242,32
598,242,12
599,243,0
600,243,23
601,243,5
602,244,15
603,244,12
604,244,37
605,244,21
606,244,18
607,245,28
608,245,21
609,245,18
610,246,6
611,246,18
612,247,15
613,247,23
614,247,11
615,247,0
616,248,17
617,248,0
618,250,35
619,250,23
620,250,7
621,250,5
622,251,2
623,251,31
624,252,30
625,253,23
626,253,7
627,254,33
628,255,30
629,255,36
630,256,12
631,256,36
632,256,34
633,257,9
634,257,32
635,258,0
636,258,21
637,258,8
638,258,12
639,258,31
640,259,0
641,259,21
642,259,34
643,260,11
644,260,8
645,261,2
646,261,23
647,262,11
648,262,23
649,263,3
650,263,23
651,263,31
652,263,7
653,264,29
654,264,21
655,264,5
656,264,33
657,264,8
658,265,23
659,265,14
660,265,11
661,266,23
662,266,24
663,266,12
664,267,23
665,267,12
666,269,23
667,269,23
668,269,0
669,270,11
670,270,32
671,271,11
672,271,29
673,271,12
674,271,13
675,271,20
676,272,34
677,273,6
678,273,23
679,273,7
680,273,11
681,274,30
682,274,23
683,275,6
684,275,7
685,275,23
686,275,3
687,275,14
688,276,5
689,277,8
690,277,7
691,278,25
692,278,34
693,279,5
694,279,33
695,280,23
696,280,8
697,281,33
698,281,25
699,281,8
700,283,29
701,283,24
702,284,23
703,285,28
704,285,7
705,285,29
706,285,23
707,285,11
708,285,25
709,286,23
710,286,34
711,286,31
712,286,14
713,287,23
714,288,23
715,288,31
716,288,18
717,289,25
718,289,21
719,289,30
720,291,21
721,291,23
722,292,3
723,292,30
724,293,0
725,294,33
726,294,23
727,294,23
728,295,23
729,296,23
730,296,5
731,297,18
732,297,23
733,297,25
734,299,21
735,299,8
736,301,6
737,301,32
738,301,3
739,302,12
740,303,3
741,303,22
742,303,7
743,304,19
744,304,7
745,304,12
746,304,24
747,305,7
748,305,23
749,305,0
750,306,23
751,306,13
752,306,24
753,308,7
754,308,23
755,309,23
756,309,11
757,309,32
758,309,18
759,311,23
760,311,29
761,312,10
762,312,31
763,312,24
764,313,23
765,313,5
766,313,33
767,314,23
768,314,5
769,314,18
770,316,4
771,317,33
772,317,30
773,317,23
774,317,32
775,318,23
776,318,18
777,318,14
778,318,11
779,319,23
780,319,24
781,320,18
782,321,15
783,321,23
784,321,12
785,322,32
786,322,14
787,323,25
788,323,23
789,324,18
790,324,26
791,325,6
792,325,7
793,325,34
794,326,28
795,326,23
796,328,23
797,329,25
798,329,17
799,330,30
800,330,23
801,330,0
802,331,30
803,331,23
804,331,21
805,331,30
806,332,23
807,332,14
808,332,7
809,333,28
810,333,23
811,334,11
812,334,23
813,334,33
814,336,23
815,336,8
816,337,23
817,337,7
818,339,17
819,339,23
820,340,5
821,341,12
822,341,23
823,342,11
824,342,23
825,342,14
826,342,3
827,342,30
828,343,17
829,343,25
830,343,28
831,343,7
832,343,5
833,343,18
834,344,23
835,344,32
836,345,38
837,345,18
838,345,24
839,346,9
840,346,24
841,346,0
842,346,14
843,347,23
844,348,21
845,348,27
846,348,29
847,349,3
848,349,23
849,349,24
850,349,14
851,350,11
852,350,21
853,350,5
854,351,21
855,351,8
856,352,23
857,352,34
858,353,23
859,353,34
860,353,12
861,354,0
862,354,23
863,355,23
864,356,23
865,356,21
866,356,18
867,357,33
868,358,16
869,358,21
870,358,11
871,358,25
872,358,31
873,359,22
874,359,23
875,359,13
876,360,21
877,360,34
878,360,5
879,360,25
880,361,18
881,361,5
882,362,2
883,362,23
884,362,22
885,362,21
886,363,3
887,363,5
888,363,32
889,363,3
890,364,28
891,364,2
892,364,7
893,364,23
894,364,33
895,365,10
896,365,8
897,365,18
898,366,21
899,366,11
900,367,23
901,367,21
902,367,13
903,368,21
904,368,21
905,368,3
906,368,5
907,369,21
908,369,7
909,369,23
910,370,26
911,371,37
912,371,6
913,371,9
914,372,23
915,372,12
916,372,24
917,372,11
918,373,31
919,373,30
920,374,22
921,374,23
922,374,18
923,374,0
924,375,30
925,376,23
926,376,23
927,376,33
928,376,36
929,377,3
930,377,23
931,377,18
932,377,23
933,378,33
934,378,21
935,379,27
936,379,20
937,379,33
938,379,5
939,380,36
940,380,5
941,380,7
942,381,18
943,382,32
944,382,25
945,383,6
946,383,23
947,383,14
948,383,8
949,383,3
950,384,23
951,385,12
952,385,23
953,385,11
954,386,30
955,386,14
956,387,11
957,387,32
958,388,23
959,388,20
960,389,23
961,390,21
962,390,36
963,390,24
964,390,14
965,391,5
966,392,2
967,392,24
968,392,33
969,392,23
970,393,7
971,393,19
972,393,23
973,393,32
974,394,33
975,395,6
976,395,23
977,395,18
978,396,6
979,396,29
980,396,0
981,396,23
982,396,23
983,396,30
984,396,3
985,397,7
986,397,5
987,397,12
988,400,33
989,401,18
990,401,11
991,401,33
992,401,14
993,402,36
994,402,34
995,403,21
996,403,22
997,404,17
998,404,23
999,404,8
1000,404,11
1001,405,9
1002,406,23
1003,406,34
1004,406,20
1005,407,15
1006,407,23
1007,407,12
1008,407,14
1009,408,21
1010,408,30
1011,408,21
1012,409,35
1013,409,11
1014,409,30
1015,410,0
1016,410,7
1017,411,0
1018,412,13
1019,413,35
1020,414,23
1021,414,23
1022,414,31
1023,415,22
1024,415,21
1025,416,27
1026,416,34
1027,416,33
1028,417,7
1029,417,23
1030,417,8
1031,418,10
1032,418,23
1033,418,7
1034,418,8
1035,418,14
1036,419,11
1037,419,36
1038,419,32
1039,420,39
1040,421,17
1041,421,4
1042,421,5
1043,423,33
1044,423,11
1045,423,3
1046,424,14
1047,424,32
1048,425,25
1049,425,23
1050,426,23
1051,428,23
1052,428,31
1053,429,6
1054,429,23
1055,430,15
1056,431,32
1057,431,30
1058,433,9
1059,433,23
1060,433,7
1061,433,23
1062,433,30
1063,434,10
1064,435,0
1065,436,35
1066,436,11
1067,436,21
1068,437,15
1069,437,21
1070,438,35
1071,438,23
1072,438,0
1073,439,0
1074,439,9
1075,439,23
1076,439,0
1077,439,23
1078,441,17
1079,442,28
1080,443,25
1081,443,8
1082,444,3
1083,444,23
1084,446,35
1085,446,5
1086,446,25
1087,446,36
1088,447,10
1089,447,15
1090,448,33
1091,448,12
1092,448,13
1093,448,12
1094,449,23
1095,449,30
1096,450,22
1097,450,23
1098,450,24
1099,450,11
1100,451,23
1101,451,11
1102,451,32
1103,452,31
1104,452,32
1105,452,3
1106,453,23
1107,454,11
1108,454,18
1109,454,24
1110,454,36
1111,455,27
1112,455,21
1113,455,31
1114,456,7
1115,456,14
1116,457,29
1117,457,7
1118,457,11
1119,458,23
1120,458,11
1121,458,5
1122,459,36
1123,459,31
1124,460,8
1125,461,29
1126,461,30
1127,462,19
1128,463,10
1129,463,23
1130,463,11
1131,463,36
1132,463,31
1133,464,23
1134,465,21
1135,466,33
1136,466,23
1137,467,25
1138,467,23
1139,468,23
1140,468,34
1141,468,18
1142,469,23
1143,469,8
1144,469,7
1145,470,17
1146,470,23
1147,470,22
1148,471,9
1149,471,14
1150,471,5
1151,472,11
1152,473,23
1153,473,18
1154,473,11
1155,474,22
1156,474,29
1157,474,18
1158,475,27
1159,475,3
1160,475,23
1161,476,23
1162,476,36
1163,477,17
1164,477,23
1165,477,24
1166,477,3
1167,479,28
1168,479,21
1169,480,23
1170,481,34
1171,482,18
1172,482,3
1173,483,35
1174,483,25
1175,483,32
1176,484,2
1177,484,23
1178,485,21
1179,485,32
1180,485,25
1181,486,23
1182,486,8
1183,486,31
1184,486,11
1185,487,23
1186,487,3
1187,488,5
1188,488,30
1189,489,23
1190,489,8
1191,490,0
1192,490,32
1193,492,7
1194,493,11
1195,493,36
1196,494,12
1197,494,23
1198,495,3
1199,495,18
1200,495,23
1201,496,21
1202,496,5
1203,497,7
1204,497,23
1205,498,23
1206,498,18
1207,498,11
1208,499,23
1209,499,5
1210,500,24
1211,501,30
1212,501,23
1213,502,10
1214,502,13
1215,502,31
1216,503,16
1217,503,17
1218,503,10
1219,503,24
1220,503,22
1221,503,11
1222,504,33
1223,504,24
1224,505,2
1225,505,25
1226,505,23
1227,505,23
1228,505,0
1229,506,2
1230,506,23
1231,506,33
1232,506,34
1233,506,25
1234,507,35
1235,507,23
1236,507,14
1237,508,12
1238,508,18
1239,508,23
1240,508,12
1241,509,23
1242,509,5
1243,509,31
1244,509,18
1245,510,23
1246,510,13
1247,510,25
1248,511,11
1249,511,24
1250,512,23
1251,512,11
1252,512,5
1253,512,7
1254,513,21
1255,514,23
1256,514,23
1257,515,23
1258,516,35
1259,516,31
1260,516,36
1261,517,17
1262,517,23
1263,517,32
1264,517,14
1265,517,12
1266,518,18
1267,518,11
1268,519,21
1269,519,24
1270,519,31
1271,521,6
1272,521,23
1273,521,18
1274,521,21
1275,521,33
1276,522,23
1277,524,23
1278,524,30
1279,524,32
1280,525,29
1281,526,37
1282,526,23
1283,526,38
1284,526,25
1285,526,21
1286,527,6
1287,527,37
1288,527,21
1289,527,5
1290,528,2
1291,529,12
1292,530,30
1293,530,23
1294,530,12
1295,530,8
1296,530,14
1297,531,23
1298,532,23
1299,533,12
1300,533,0
1301,534,30
1302,534,23
1303,535,28
1304,535,23
1305,535,12
1306,535,24
1307,535,32
1308,536,0
1309,536,35
1310,536,2
1311,536,23
1312,536,32
1313,537,18
1314,537,23
1315,537,13
1316,538,34
1317,538,36
1318,538,31
1319,539,31
1320,539,25
1321,539,30
1322,540,0
1323,540,30
1324,540,2
1325,540,23
1326,540,33
1327,540,24
1328,540,34
1329,541,25
1330,541,23
1331,542,23
1332,543,29
1333,543,23
1334,543,30
1335,544,12
1336,544,23
1337,545,29
1338,545,7
1339,545,3
1340,545,14
1341,546,15
1342,546,23
1343,546,12
1344,546,20
1345,546,30
1346,547,3
1347,547,8
1348,547,36
1349,548,30
1350,548,31
1351,549,23
1352,549,18
1353,549,36
1354,551,33
1355,551,11
1356,551,3
1357,551,23
1358,552,23
1359,552,11
1360,552,31
1361,553,6
1362,553,21
1363,553,5
1364,554,38
1365,554,7
1366,554,14
1367,554,31
1368,555,30
1369,555,21
1370,555,11
1371,556,23
1372,556,32
1373,556,13
1374,557,33
1375,557,23
1376,557,30
1377,557,8
1378,557,12
1379,558,24
1380,559,36
1381,559,24
1382,560,17
1383,560,21
1384,560,31
1385,560,12
1386,560,11
1387,561,21
1388,562,30
1389,562,23
1390,563,23
1391,563,24
1392,563,14
1393,564,15
1394,564,23
1395,565,10
1396,565,8
1397,565,34
1398,566,33
1399,566,0
1400,567,19
1401,567,22
1402,567,21
1403,567,34
1404,567,32
1405,568,30
1406,569,31
1407,569,18
1408,569,11
1409,570,21
1410,570,12
1411,571,12
1412,571,23
1413,572,23
1414,572,23
1415,573,33
1416,574,21
1417,574,8
1418,574,25
1419,575,0
1420,575,14
1421,576,2
1422,576,9
1423,576,36
1424,577,23
1425,577,34
1426,577,13
1427,577,32
1428,578,34
1429,578,8
1430,578,23
1431,579,23
1432,579,7
1433,579,18
1434,580,9
1435,580,30
1436,580,0
1437,580,23
1438,580,36
1439,581,15
1440,581,23
1441,582,23
1442,582,12
1443,583,23
1444,583,18
1445,583,24
1446,583,31
1447,584,3
1448,584,36
1449,585,23
1450,585,34
1451,585,3
1452,585,36
1453,586,6
1454,586,23
1455,586,5
1456,586,23
1457,587,23
1458,589,7
1459,589,3
1460,590,29
1461,590,28
1462,590,25
1463,590,23
1464,590,18
1465,590,8
1466,591,39
1467,591,31
1468,593,23
1469,593,12
1470,593,25
1471,593,11
1472,594,12
1473,594,36
1474,594,0
1475,595,30
1476,595,38
1477,595,39
1478,596,28
1479,596,21
1480,596,20
1481,597,7
1482,597,13
1483,598,23
1484,598,12
1485,598,8
1486,599,10
1487,599,21
1488,600,35
1489,600,23
1490,601,17
1491,601,21
1492,601,32
1493,601,34
1494,601,11
1495,602,7
1496,602,11
1497,603,30
1498,603,13
1499,603,18
1500,604,23
1501,604,7
1502,605,23
1503,605,18
1504,605,11
1505,606,11
1506,606,34
1507,606,23
1508,607,23
1509,608,23
1510,608,14
1511,608,11
1512,609,29
1513,609,3
1514,610,15
1515,610,36
1516,610,13
1517,610,0
1518,611,11
1519,611,3
1520,612,2
1521,612,23
1522,612,32
1523,612,11
1524,613,2
1525,613,5
1526,614,23
1527,614,13
1528,614,14
1529,616,0
1530,616,18
1531,616,23
1532,616,18
1533,617,23
1534,617,24
1535,617,3
1536,618,11
1537,618,23
1538,618,3
1539,618,25
1540,618,24
1541,619,30
1542,621,9
1543,621,23
1544,621,31
1545,621,24
1546,622,27
1547,622,21
1548,622,22
1549,622,32
1550,623,23
1551,623,14
1552,623,7
1553,624,6
1554,624,23
1555,624,24
1556,624,30
1557,624,3
1558,625,21
1559,625,23
1560,625,8
1561,626,28
1562,626,15
1563,626,23
1564,626,7
1565,626,8
1566,626,32
1567,627,23
1568,627,14
1569,627,5
1570,628,21
1571,629,11
1572,629,2
1573,629,23
1574,629,34
1575,630,24
1576,630,13
1577,630,34
1578,631,9
1579,631,7
1580,631,5
1581,632,12
1582,632,23
1583,633,24
1584,633,36
1585,633,25
1586,634,33
1587,637,5
1588,637,34
1589,638,5
1590,638,11
1591,639,2
1592,639,23
1593,639,0
1594,639,23
1595,639,3
1596,640,15
1597,640,23
1598,641,0
1599,641,33
1600,641,11
1601,641,0
1602,642,6
1603,642,23
1604,644,21
1605,644,13
1606,644,36
1607,644,8
1608,645,23
1609,646,12
1610,646,23
1611,646,11
1612,646,18
1613,647,32
1614,648,6
1615,648,33
1616,648,11
1617,648,23
1618,648,25
1619,648,3
1620,649,23
1621,649,5
1622,649,8
1623,649,23
1624,651,29
1625,651,7
1626,652,36
1627,652,14
1628,652,7
1629,653,5
1630,653,34
1631,654,25
1632,654,13
1633,654,7
1634,655,23
1635,656,23
1636,657,23
1637,657,3
1638,658,32
1639,661,15
1640,662,12
1641,662,20
1642,662,12
1643,662,5
1644,663,15
1645,663,31
1646,664,23
1647,664,14
1648,664,13
1649,664,24
1650,665,23
1651,666,15
1652,666,36
1653,666,12
1654,667,7
1655,667,11
1656,667,23
1657,667,33
1658,667,0
1659,668,28
1660,669,33
1661,669,24
1662,670,35
1663,670,23
1664,670,12
1665,671,23
1666,671,22
1667,671,34
1668,672,15
1669,672,17
1670,672,28
1671,672,18
1672,672,32
1673,673,7
1674,673,30
1675,674,0
1676,674,23
1677,674,23
1678,676,0
1679,676,21
1680,676,31
1681,676,3
1682,677,23
1683,678,21
1684,678,13
1685,678,32
1686,679,17
1687,680,11
1688,680,32
1689,681,23
1690,681,32
1691,681,33
1692,681,23
1693,682,25
1694,682,23
1695,682,36
1696,682,34
1697,682,23
1698,684,5
1699,684,31
1700,684,23
1701,685,17
1702,686,23
1703,686,23
1704,688,6
1705,688,24
1706,689,19
1707,689,13
1708,690,0
1709,690,14
1710,691,10
1711,691,23
1712,691,8
1713,692,28
1714,692,23
1715,692,0
1716,692,36
1717,693,9
1718,693,38
1719,693,26
1720,693,12
1721,693,18
1722,695,6
1723,695,1
1724,696,21
1725,696,36
1726,696,32
1727,697,23
1728,697,7
1729,697,0
1730,697,31
1731,698,5
1732,700,23
1733,701,0
1734,701,21
1735,702,18
1736,702,14
1737,702,31
1738,703,23
1739,703,23
1740,704,23
1741,704,18
1742,704,7
1743,705,23
1744,706,23
1745,706,11
1746,706,3
1747,707,23
1748,708,24
1749,708,33
1750,709,18
1751,709,23
1752,710,12
1753,710,0
1754,710,11
1755,710,23
1756,710,12
1757,710,23
1758,710,3
1759,711,23
1760,711,13
1761,711,36
1762,712,21
1763,713,10
1764,713,38
1765,714,25
1766,714,23
1767,714,12
1768,714,25
1769,714,29
1770,715,23
1771,716,28
1772,716,23
1773,716,7
1774,716,5
1775,717,5
1776,717,11
1777,718,11
1778,718,23
1779,718,31
1780,719,27
1781,720,15
1782,720,2
1783,720,34
1784,721,23
1785,722,25
1786,722,23
1787,723,10
1788,723,9
1789,723,3
1790,723,23
1791,723,5
1792,724,23
1793,724,34
1794,725,23
1795,725,3
1796,726,25
1797,726,23
1798,726,12
1799,726,32
1800,726,11
1801,727,23
1802,727,5
1803,727,30
1804,728,5
1805,729,6
1806,729,30
1807,729,28
1808,729,23
1809,729,5
1810,729,36
1811,730,23
1812,731,33
1813,731,13
1814,731,5
1815,733,23
1816,735,15
1817,735,23
1818,736,15
1819,737,2
1820,737,23
1821,737,24
1822,737,25
1823,738,21
1824,738,14
1825,738,12
1826,738,8
1827,739,23
1828,739,31
1829,739,30
1830,740,35
1831,740,25
1832,740,23
1833,740,5
1834,741,22
1835,741,6
1836,741,23
1837,742,10
1838,742,17
1839,742,25
1840,742,23
1841,742,18
1842,742,12
1843,742,33
1844,743,23
1845,743,34
1846,743,11
1847,744,29
1848,744,12
1849,745,12
1850,746,29
1851,746,11
1852,746,34
1853,747,37
1854,747,23
1855,747,23
1856,747,25
1857,748,15
1858,749,5
1859,749,30
1860,750,23
1861,751,33
1862,751,12
1863,751,8
1864,752,0
1865,752,23
1866,753,30
1867,753,7
1868,754,21
1869,754,36
1870,755,15
1871,755,23
1872,756,17
1873,756,10
1874,756,33
1875,756,23
1876,756,31
1877,756,3
1878,757,8
1879,758,30
1880,758,21
1881,759,12
1882,759,23
1883,760,9
1884,760,23
1885,761,23
1886,761,3
1887,761,12
1888,762,35
1889,762,7
1890,763,12
1891,763,18
1892,766,30
1893,766,6
1894,766,36
1895,767,23
1896,767,25
1897,767,30
1898,767,31
1899,768,23
1900,769,39
1901,769,12
1902,770,15
1903,770,30
1904,770,23
1905,770,31
1906,770,25
1907,771,12
1908,773,23
1909,773,32
1910,773,13
1911,773,8
1912,775,0
1913,775,23
1914,775,25
1915,776,18
1916,776,21
1917,777,21
1918,777,14
1919,777,7
1920,777,3
1921,779,17
1922,779,23
1923,779,11
1924,780,12
1925,780,17
1926,780,21
1927,780,11
1928,780,5
1929,781,23
1930,781,31
1931,781,3
1932,782,36
1933,782,20
1934,782,22
1935,783,23
1936,783,8
1937,783,34
1938,783,18
1939,784,0
1940,784,23
1941,785,2
1942,785,24
1943,785,36
1944,786,8
1945,787,13
1946,787,11
1947,788,21
1948,788,32
1949,788,5
1950,789,23
1951,789,35
1952,789,11
1953,790,21
1954,790,30
1955,790,34
1956,791,37
1957,791,19
1958,791,0
1959,791,23
1960,792,23
1961,792,32
1962,792,0
1963,793,10
1964,793,3
1965,793,15
1966,793,23
1967,795,10
1968,795,21
1969,796,17
1970,796,8
1971,796,18
1972,796,11
1973,797,15
1974,798,11
1975,798,23
1976,799,6
1977,799,23
1978,800,7
1979,801,17
1980,801,18
1981,801,12
1982,802,11
1983,802,7
1984,802,3
1985,803,21
1986,803,3
1987,804,3
1988,804,23
1989,805,23
1990,805,11
1991,805,36
1992,806,23
1993,806,31
1994,807,32
1995,808,21
1996,808,34
1997,808,23
1998,809,29
1999,809,25
2000,809,18
2001,811,28
2002,811,23
2003,812,18
2004,813,3
2005,813,23
2006,814,30
2007,814,23
2008,815,36
2009,816,19
2010,816,14
2011,816,34
2012,817,10
2013,818,5
2014,819,17
2015,819,23
2016,819,36
2017,819,24
2018,819,12
2019,820,23
2020,820,11
2021,821,8
2022,823,37
2023,823,21
2024,823,0
2025,823,30
2026,824,23
2027,825,7
2028,825,23
2029,826,23
2030,826,23
2031,826,8
2032,826,18
2033,827,9
2034,827,21
2035,828,7
2036,828,23
2037,828,13
2038,828,30
2039,829,14
2040,830,29
2041,831,25
2042,831,7
2043,831,20
2044,832,6
2045,832,30
2046,832,33
2047,832,31
2048,834,28
2049,834,31
2050,834,32
2051,835,25
2052,835,32
2053,835,12
2054,836,21
2055,836,11
2056,836,13
2057,837,33
2058,838,23
2059,838,12
2060,839,12
2061,839,23
2062,839,11
2063,840,21
2064,840,14
2065,840,32
2066,840,23
2067,842,23
2068,842,13
2069,842,36
2070,843,11
2071,844,35
2072,844,39
2073,844,24
2074,845,23
2075,846,2
2076,846,12
2077,847,24
2078,848,21
2079,849,18
2080,849,34
2081,849,24
2082,849,0
2083,850,29
2084,850,23
2085,850,33
2086,851,16
2087,851,31
2088,851,24
2089,852,33
2090,852,23
2091,852,8
2092,852,7
2093,853,18
2094,853,23
2095,853,8
2096,853,32
2097,854,28
2098,854,23
2099,854,14
2100,855,17
2101,855,3
2102,855,36
2103,856,38
2104,856,5
2105,857,11
2106,857,14
2107,857,12
2108,858,23
2109,859,30
2110,859,25
2111,860,2
2112,860,28
2113,860,23
2114,861,12
2115,862,23
2116,862,5
2117,862,20
2118,862,7
2119,863,23
2120,864,3
2121,864,0
2122,864,32
2123,865,23
2124,865,33
2125,866,35
2126,866,23
2127,866,21
2128,867,12
2129,867,20
2130,867,23
2131,869,23
2132,869,11
2133,869,12
2134,869,24
2135,870,23
2136,870,34
2137,870,5
