,name,age,sex,price,time,classes,disability,preferential,job,city,marit_status,education,smoking,childs,networks
163,,29,Ж,10009.0,34.0,купе,Нет,Нет,NA,г. Владивосток,не состояла в браке,среднее профессиональное,NA,Нет,vk
164,,17,Ж,16032.0,63.0,плацкарт,Нет,Нет,NA,г. Рыбинск,NA,NA,NA,Нет,Нет
165,,33,М,21542.0,68.0,купе,Нет,Нет,NA,г. Череповец,в браке,NA,NA,Нет,facebook
166,,47,Ж,17663.0,67.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,NA,NA,Да,1,Нет
167,,20,Ж,17747.0,57.0,купе,Нет,Нет,NA,г. Нижневартовск,не состояла в браке,высшее,NA,3,Нет
168,,81,М,28397.0,99.0,купе,Нет,Нет,NA,г. Санкт-Петербург,в браке,NA,NA,2,facebook
169,,44,М,21035.0,84.0,плацкарт,Нет,Нет,NA,г. Челябинск,NA,NA,Да,Нет,Нет
170,,60,М,15280.0,51.0,купе,Нет,Нет,NA,г. Керчь,NA,среднее профессиональное,NA,Нет,Нет
171,,81,М,13642.0,49.0,плацкарт,Нет,Нет,NA,г. Пенза,NA,NA,NA,NA,Нет
172,,58,Ж,9150.0,32.0,купе,Нет,Нет,Средний медицинский персонал здравоохранения,г. Белгород,разведена,среднее профессиональное,Да,1,instagram
173,,40,Ж,17947.0,77.0,плацкарт,Нет,Нет,NA,г. Москва,NA,высшее,NA,NA,Нет
174,,23,Ж,19661.0,57.0,купе,Нет,Нет,NA,г. Евпатория,NA,NA,NA,Нет,одноклассники
175,,44,Ж,11817.0,42.0,плацкарт,Нет,Нет,NA,г. Москва,NA,высшее,NA,NA,Нет
176,,48,Ж,21145.0,76.0,плацкарт,Нет,Нет,NA,г. Севастополь,NA,NA,Да,Нет,Нет
177,,69,М,14728.0,47.0,купе,Нет,Нет,NA,г. Москва,NA,NA,NA,Нет,Нет
178,,41,Ж,16478.0,60.0,плацкарт,Нет,Нет,"Неквалифицированные рабочие, занятые в горнодобывающей промышленности, строительстве, обрабатывающей промышленности и на транспорте",г. Екатеринбург,NA,NA,NA,1,Нет
179,,32,Ж,21646.0,82.0,плацкарт,Да,Нет,NA,г. Барнаул,NA,NA,Нет,Нет,facebook
180,,32,М,15683.0,56.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,NA,NA,Нет,1,facebook
181,,57,Ж,3821.0,12.0,купе,Нет,Нет,NA,г. Калининград,NA,среднее общее,NA,Нет,facebook
182,,41,Ж,23715.0,83.0,купе,Нет,Нет,NA,г. Владикавказ,NA,NA,NA,NA,Нет
183,,53,Ж,14857.0,56.0,плацкарт,Да,Нет,NA,г. Энгельс,в браке,NA,Нет,Нет,одноклассники
184,,15,М,13605.0,57.0,плацкарт,Нет,Нет,NA,г. Новокуйбышевск,NA,NA,NA,Нет,одноклассники
185,,29,Ж,13452.0,50.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Ульяновск,не состояла в браке,NA,NA,Нет,vk
186,,45,М,27256.0,102.0,плацкарт,Нет,Нет,NA,г. Екатеринбург,NA,NA,Нет,Нет,Нет
187,,56,Ж,22624.0,77.0,купе,Да,Нет,NA,г. Воронеж,NA,NA,NA,Нет,Нет
188,,50,Ж,2958.0,23.0,плацкарт,Нет,Нет,NA,г. Новосибирск,NA,среднее профессиональное,NA,Нет,facebook
189,,24,М,12082.0,55.0,плацкарт,Нет,Нет,NA,г. Курган,не состоял в браке,NA,NA,4,vk
190,,35,Ж,15770.0,42.0,СВ,Нет,Нет,NA,г. Москва,NA,среднее профессиональное,NA,Нет,instagram
191,,24,Ж,13329.0,54.0,плацкарт,Нет,Нет,NA,г. Каменск - Уральский,в браке,высшее,NA,Нет,Нет
192,,56,Ж,23809.0,63.0,СВ,Нет,Нет,NA,г. Калининград,в браке,среднее профессиональное,Нет,5,facebook
193,,19,М,19712.0,74.0,плацкарт,Нет,Нет,NA,г. Чита,NA,NA,Нет,NA,vk
194,,73,М,18654.0,51.0,купе,Нет,Нет,NA,г. Краснодар,NA,среднее профессиональное,NA,Нет,одноклассники
195,,29,Ж,26436.0,101.0,плацкарт,Нет,Нет,NA,г. Волгоград,в браке,NA,NA,Нет,Нет
196,,29,Ж,20707.0,72.0,купе,Нет,Нет,Водители и операторы подвижного оборудования,г. Москва,в браке,среднее общее,Нет,1,vk
197,,39,Ж,16796.0,49.0,купе,Нет,Нет,NA,г. Чебоксары,NA,NA,Нет,Нет,одноклассники
198,,39,М,19908.0,96.0,плацкарт,Нет,Нет,NA,г. Челябинск,NA,NA,Да,1,instagram
199,,45,Ж,15322.0,87.0,плацкарт,Нет,Нет,NA,г. Омск,NA,NA,NA,Нет,Нет
200,,44,Ж,21597.0,71.0,купе,Нет,Нет,NA,г. Новосибирск,в браке,среднее профессиональное,NA,NA,Нет
201,,94,М,22586.0,92.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,NA,NA,Нет,NA,Нет
202,,61,Ж,17898.0,67.0,плацкарт,Нет,Нет,NA,г. Красноярск,NA,среднее профессиональное,Нет,NA,Нет
203,,30,Ж,18748.0,84.0,плацкарт,Нет,Нет,NA,г. Екатеринбург,NA,среднее профессиональное,NA,Нет,vk
204,,61,Ж,22538.0,80.0,плацкарт,Нет,Нет,NA,г. Октябрьский,NA,NA,NA,NA,Нет
205,,50,М,16058.0,70.0,плацкарт,Нет,Да,Водители и операторы подвижного оборудования,г. Дзержинск,NA,высшее,NA,2,Нет
206,,67,Ж,18687.0,65.0,купе,Нет,Нет,NA,г. Уфа,в браке,NA,NA,NA,Нет
207,,29,Ж,17910.0,71.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,в браке,среднее профессиональное,NA,NA,Нет
208,,73,Ж,21758.0,72.0,купе,Да,Нет,NA,г. Москва,NA,NA,NA,NA,Нет
209,,91,Ж,15846.0,60.0,плацкарт,Нет,Нет,NA,г. Москва,NA,среднее общее,NA,NA,Нет
210,,60,М,14160.0,55.0,плацкарт,Нет,Нет,NA,г. Ставрополь,NA,NA,Нет,NA,Нет
211,,43,Ж,20099.0,56.0,купе,Нет,Нет,NA,г. Екатеринбург,NA,NA,NA,NA,Нет
212,,47,М,17701.0,76.0,плацкарт,Нет,Нет,Средний специальный персонал по экономической и административной деятельности,г. Санкт-Петербург,NA,NA,Нет,Нет,Нет
213,,24,Ж,24265.0,76.0,купе,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Саратов,NA,NA,NA,1,Нет
214,,52,Ж,19895.0,76.0,плацкарт,Нет,Нет,NA,г. Пенза,в браке,NA,NA,NA,instagram
215,,58,Ж,23293.0,94.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Новосибирск,в браке,среднее общее,NA,1,tiktok
216,,31,М,24062.0,69.0,купе,Нет,Нет,NA,г. Новокузнецк,в браке,высшее,NA,NA,vk
217,,34,М,25054.0,87.0,купе,Нет,Нет,NA,г. Армавир,NA,высшее,Нет,2,facebook
218,,83,Ж,25985.0,97.0,плацкарт,Нет,Нет,NA,г. Сергиев Посад,NA,высшее,NA,Нет,Нет
