id_ticket,price,type_wagon,num_wagon,num_seat,id_train,id_passengers
84,3405.6,плацкарт,7,53,4,84
85,662.1999999999999,плацкарт,13,37,14,85
86,2554.2,плацкарт,3,35,27,86
87,5845.0,купе,2,35,13,87
88,3878.6,плацкарт,6,11,18,88
89,4067.7999999999997,плацкарт,9,37,29,89
90,501.0,купе,8,14,28,90
91,8851.0,купе,3,17,12,91
92,2459.6,плацкарт,5,33,0,92
93,7181.0,купе,1,35,29,93
94,6346.0,купе,2,16,8,94
95,3500.2,плацкарт,8,27,23,95
96,3689.3999999999996,плацкарт,14,23,3,96
97,3216.3999999999996,плацкарт,15,8,17,97
98,4342.0,купе,8,48,0,98
99,1229.8,плацкарт,3,51,9,99
100,8851.0,купе,13,37,12,100
101,1229.8,плацкарт,9,25,9,101
102,3878.6,плацкарт,10,50,18,102
103,7682.0,купе,1,29,1,103
104,3841.0,купе,10,38,2,104
105,756.8,плацкарт,6,50,6,105
106,5678.0,купе,7,31,17,106
107,283.79999999999995,плацкарт,8,20,28,107
108,6179.0,купе,2,42,23,108
109,1229.8,плацкарт,3,48,9,109
110,1608.1999999999998,плацкарт,7,43,22,110
111,3878.6,плацкарт,3,38,18,111
112,2171.0,купе,11,22,9,112
113,2554.2,плацкарт,6,46,27,113
114,4342.0,купе,8,30,0,114
115,756.8,плацкарт,12,32,20,115
116,2839.0,купе,2,48,15,116
117,3405.6,плацкарт,15,14,4,117
118,4540.799999999999,плацкарт,11,12,21,118
119,1135.1999999999998,плацкарт,5,33,24,119
120,7786.0,СВ,15,27,22,120
121,1797.3999999999999,плацкарт,12,23,10,121
122,2175.7999999999997,плацкарт,8,8,19,122
123,2459.6,плацкарт,14,40,0,123
124,5845.0,купе,6,6,13,124
125,1229.8,плацкарт,14,41,9,125
126,1608.1999999999998,плацкарт,8,7,15,126
127,2081.2,плацкарт,15,35,16,127
128,6847.0,купе,5,27,18,128
129,7682.0,купе,6,27,1,129
130,3500.2,плацкарт,1,10,23,130
131,6513.0,купе,12,9,3,131
132,5954.0,СВ,8,11,11,132
133,10076.0,СВ,11,36,16,133
134,8016.0,купе,4,49,21,134
135,4509.0,купе,8,49,27,135
136,2171.0,купе,12,52,9,136
137,501.0,купе,9,8,26,137
138,283.79999999999995,плацкарт,11,16,28,138
139,18778.0,СВ,8,50,18,139
140,2175.7999999999997,плацкарт,8,5,19,140
141,1797.3999999999999,плацкарт,1,35,7,141
142,2554.2,плацкарт,5,40,27,142
143,1229.8,плацкарт,1,53,9,143
144,283.79999999999995,плацкарт,4,8,26,144
145,4351.599999999999,плацкарт,15,21,1,145
146,6012.0,купе,9,44,4,146
147,1229.8,плацкарт,14,3,11,147
148,2171.0,купе,9,31,9,148
149,6513.0,купе,11,50,3,149
150,3841.0,купе,13,14,2,150
151,16488.0,СВ,8,9,4,151
152,1608.1999999999998,плацкарт,7,49,22,152
153,1608.1999999999998,плацкарт,2,6,15,153
154,5678.0,купе,13,16,17,154
155,3878.6,плацкарт,12,3,18,155
156,3173.0,купе,4,30,10,156
157,662.1999999999999,плацкарт,11,2,14,157
158,2175.7999999999997,плацкарт,15,36,2,158
159,1797.3999999999999,плацкарт,14,31,7,159
160,1608.1999999999998,плацкарт,13,23,22,160
161,662.1999999999999,плацкарт,6,51,14,161
162,3311.0,плацкарт,6,49,13,162
163,3507.0,купе,2,13,5,163
164,2175.7999999999997,плацкарт,3,30,19,164
165,6847.0,купе,7,44,18,165
166,3500.2,плацкарт,7,7,23,166
167,3173.0,купе,15,6,7,167
168,4342.0,купе,1,26,0,168
169,3311.0,плацкарт,2,1,13,169
170,3841.0,купе,9,35,2,170
171,3878.6,плацкарт,9,10,18,171
172,3173.0,купе,8,11,10,172
173,1229.8,плацкарт,9,43,11,173
174,7682.0,купе,7,33,1,174
175,283.79999999999995,плацкарт,5,36,28,175
176,5013.799999999999,плацкарт,10,15,12,176
177,6847.0,купе,7,39,18,177
178,4067.7999999999997,плацкарт,13,23,29,178
179,1608.1999999999998,плацкарт,6,33,15,179
180,756.8,плацкарт,8,24,20,180
181,5845.0,купе,5,27,13,181
182,6346.0,купе,10,2,8,182
183,1986.6,плацкарт,3,9,5,183
184,662.1999999999999,плацкарт,2,46,14,184
185,3500.2,плацкарт,11,35,23,185
186,2175.7999999999997,плацкарт,2,41,2,186
187,5845.0,купе,7,14,13,187
188,1229.8,плацкарт,11,53,11,188
189,3594.7999999999997,плацкарт,15,43,8,189
190,21984.0,СВ,6,53,21,190
191,3594.7999999999997,плацкарт,6,12,8,191
192,16488.0,СВ,6,22,4,192
193,1797.3999999999999,плацкарт,2,9,10,193
194,3173.0,купе,9,2,10,194
195,756.8,плацкарт,13,38,20,195
196,1336.0,купе,9,23,20,196
197,8016.0,купе,13,22,21,197
198,3216.3999999999996,плацкарт,11,47,17,198
199,3594.7999999999997,плацкарт,9,40,8,199
200,6847.0,купе,7,38,18,200
201,4351.599999999999,плацкарт,7,14,1,201
202,1229.8,плацкарт,3,4,11,202
203,1135.1999999999998,плацкарт,7,15,24,203
204,5013.799999999999,плацкарт,14,36,12,204
205,1135.1999999999998,плацкарт,1,24,24,205
206,3507.0,купе,13,12,5,206
207,4540.799999999999,плацкарт,11,2,21,207
208,3841.0,купе,7,23,2,208
209,4351.599999999999,плацкарт,1,22,1,209
210,3500.2,плацкарт,14,1,23,210
211,4342.0,купе,11,1,0,211
212,3500.2,плацкарт,8,5,23,212
213,6847.0,купе,8,17,18,213
214,2554.2,плацкарт,8,36,27,214
215,3216.3999999999996,плацкарт,7,38,17,215
216,4509.0,купе,6,32,27,216
217,5678.0,купе,2,5,17,217
218,2175.7999999999997,плацкарт,10,2,2,218
219,3594.7999999999997,плацкарт,2,43,8,219
220,1229.8,плацкарт,11,46,11,220
221,2175.7999999999997,плацкарт,13,19,19,221
222,6179.0,купе,7,23,23,222
223,2554.2,плацкарт,8,49,27,223
224,3311.0,плацкарт,4,11,13,224
225,2175.7999999999997,плацкарт,7,17,2,225
226,2175.7999999999997,плацкарт,1,1,19,226
227,1608.1999999999998,плацкарт,1,45,22,227
228,2839.0,купе,3,7,22,228
229,7682.0,купе,5,21,1,229
230,1986.6,плацкарт,8,19,5,230
231,3841.0,купе,9,31,19,231
232,4351.599999999999,плацкарт,4,12,1,232
233,2839.0,купе,9,40,22,233
234,283.79999999999995,плацкарт,2,28,28,234
235,24274.0,СВ,5,7,12,235
236,1608.1999999999998,плацкарт,13,9,15,236
237,16946.0,СВ,7,33,23,237
238,5678.0,купе,9,41,17,238
239,1608.1999999999998,плацкарт,11,49,22,239
240,2743.3999999999996,плацкарт,11,15,25,240
241,4540.799999999999,плацкарт,4,2,21,241
242,1229.8,плацкарт,11,5,11,242
243,4351.599999999999,плацкарт,5,5,1,243
244,6847.0,купе,14,10,18,244
245,4509.0,купе,7,27,27,245
246,1336.0,купе,6,18,20,246
247,3841.0,купе,4,45,2,247
248,756.8,плацкарт,2,4,20,248
249,2743.3999999999996,плацкарт,4,32,25,249
250,3594.7999999999997,плацкарт,6,27,8,250
251,1229.8,плацкарт,14,47,11,251
252,7682.0,купе,3,50,1,252
253,5013.799999999999,плацкарт,3,11,12,253
254,3311.0,плацкарт,14,53,13,254
255,24274.0,СВ,1,5,12,255
256,2839.0,купе,6,49,22,256
257,662.1999999999999,плацкарт,10,29,14,257
258,6346.0,купе,4,14,8,258
259,3507.0,купе,15,13,5,259
260,3173.0,купе,8,25,10,260
261,2743.3999999999996,плацкарт,14,39,25,261
262,3173.0,купе,4,37,7,262
263,3216.3999999999996,плацкарт,4,3,17,263
264,5678.0,купе,1,34,17,264
265,2175.7999999999997,плацкарт,14,50,2,265
266,2554.2,плацкарт,5,53,27,266
267,2554.2,плацкарт,6,27,27,267
268,756.8,плацкарт,1,25,6,268
269,2175.7999999999997,плацкарт,9,4,19,269
270,3173.0,купе,9,6,10,270
271,1336.0,купе,3,42,20,271
272,2004.0,купе,11,41,24,272
273,5013.799999999999,плацкарт,15,17,12,273
274,1608.1999999999998,плацкарт,1,26,22,274
275,2081.2,плацкарт,9,31,16,275
276,756.8,плацкарт,1,40,6,276
277,1797.3999999999999,плацкарт,10,46,10,277
278,283.79999999999995,плацкарт,12,27,28,278
279,2743.3999999999996,плацкарт,8,32,25,279
280,3173.0,купе,4,38,10,280
281,1336.0,купе,2,12,20,281
282,5845.0,купе,1,13,13,282
283,756.8,плацкарт,14,43,20,283
284,2459.6,плацкарт,7,24,0,284
285,2175.7999999999997,плацкарт,15,49,2,285
286,5013.799999999999,плацкарт,15,10,12,286
287,1229.8,плацкарт,14,44,11,287
288,2743.3999999999996,плацкарт,14,49,25,288
289,7181.0,купе,3,40,29,289
290,2171.0,купе,14,49,11,290
291,5954.0,СВ,13,19,9,291
292,756.8,плацкарт,9,14,20,292
293,662.1999999999999,плацкарт,8,16,14,293
294,5013.799999999999,плацкарт,12,44,12,294
295,3405.6,плацкарт,15,53,4,295
296,6847.0,купе,8,51,18,296
297,6179.0,купе,13,49,23,297
298,3173.0,купе,4,15,7,298
299,3674.0,купе,12,53,16,299
300,3507.0,купе,10,29,5,300
301,756.8,плацкарт,4,41,20,301
302,283.79999999999995,плацкарт,3,41,28,302
303,8851.0,купе,11,37,12,303
304,3664.0,СВ,9,10,6,304
305,5013.799999999999,плацкарт,4,37,12,305
306,6346.0,купе,7,12,8,306
307,6513.0,купе,12,11,3,307
308,3173.0,купе,5,44,7,308
309,5845.0,купе,9,48,13,309
310,662.1999999999999,плацкарт,1,39,14,310
311,2081.2,плацкарт,12,53,16,311
312,8702.0,СВ,8,31,7,312
313,2004.0,купе,1,19,24,313
314,4067.7999999999997,плацкарт,5,15,29,314
315,283.79999999999995,плацкарт,15,25,28,315
316,15572.0,СВ,11,5,17,316
317,5845.0,купе,8,49,13,317
318,1797.3999999999999,плацкарт,14,32,7,318
319,3405.6,плацкарт,4,28,4,319
320,283.79999999999995,плацкарт,9,44,28,320
321,3507.0,купе,3,46,5,321
322,2839.0,купе,15,46,15,322
323,1229.8,плацкарт,7,6,11,323
324,13282.0,СВ,8,31,25,324
325,2004.0,купе,9,17,24,325
326,3311.0,плацкарт,14,32,13,326
327,283.79999999999995,плацкарт,13,32,26,327
328,2081.2,плацкарт,14,7,16,328
329,4540.799999999999,плацкарт,10,8,21,329
330,1229.8,плацкарт,15,50,9,330
331,6346.0,купе,15,1,8,331
332,1229.8,плацкарт,14,11,9,332
333,3173.0,купе,13,15,10,333
334,3500.2,плацкарт,6,27,23,334
335,2839.0,купе,10,17,22,335
336,2081.2,плацкарт,8,52,16,336
337,2081.2,плацкарт,9,14,16,337
338,501.0,купе,12,34,28,338
339,5013.799999999999,плацкарт,6,16,12,339
340,756.8,плацкарт,2,26,20,340
341,1986.6,плацкарт,14,10,5,341
342,4843.0,купе,1,36,25,342
343,4351.599999999999,плацкарт,12,11,1,343
344,4351.599999999999,плацкарт,1,7,1,344
345,7786.0,СВ,12,9,22,345
346,1986.6,плацкарт,1,39,5,346
347,1135.1999999999998,плацкарт,4,6,24,347
348,3841.0,купе,3,45,2,348
349,2171.0,купе,11,37,11,349
350,3507.0,купе,8,9,5,350
351,6179.0,купе,12,42,23,351
352,4540.799999999999,плацкарт,12,34,21,352
353,2459.6,плацкарт,14,44,0,353
354,3878.6,плацкарт,12,27,18,354
355,1797.3999999999999,плацкарт,1,50,7,355
356,501.0,купе,7,31,28,356
357,756.8,плацкарт,7,44,6,357
358,3841.0,купе,7,33,19,358
359,6012.0,купе,12,32,4,359
360,6346.0,купе,15,18,8,360
361,1169.0,купе,8,3,14,361
362,8016.0,купе,9,30,21,362
363,6513.0,купе,13,29,3,363
364,2175.7999999999997,плацкарт,2,27,2,364
365,3405.6,плацкарт,13,3,4,365
366,3841.0,купе,15,45,19,366
367,6346.0,купе,4,23,8,367
368,3674.0,купе,9,43,16,368
369,4509.0,купе,10,33,27,369
370,21984.0,СВ,15,15,21,370
371,6179.0,купе,4,30,23,371
372,6346.0,купе,8,25,8,372
373,4509.0,купе,4,18,27,373
374,4342.0,купе,14,4,0,374
375,3206.0,СВ,5,11,14,375
376,4540.799999999999,плацкарт,4,38,21,376
377,2175.7999999999997,плацкарт,13,42,2,377
378,501.0,купе,1,28,26,378
379,7181.0,купе,11,10,29,379
380,1336.0,купе,8,31,6,380
381,3674.0,купе,13,50,16,381
382,3664.0,СВ,15,11,6,382
383,2175.7999999999997,плацкарт,6,36,19,383
384,2175.7999999999997,плацкарт,4,24,2,384
385,2081.2,плацкарт,14,3,16,385
386,2743.3999999999996,плацкарт,6,49,25,386
387,3405.6,плацкарт,7,9,4,387
388,1374.0,СВ,6,35,28,388
389,4843.0,купе,13,47,25,389
390,3173.0,купе,14,16,7,390
391,3311.0,плацкарт,10,4,13,391
392,2459.6,плацкарт,8,31,0,392
393,4342.0,купе,3,18,0,393
394,6847.0,купе,2,49,18,394
395,2175.7999999999997,плацкарт,4,12,19,395
396,1229.8,плацкарт,3,25,9,396
397,756.8,плацкарт,4,37,6,397
398,5845.0,купе,10,37,13,398
399,1608.1999999999998,плацкарт,12,7,22,399
400,4067.7999999999997,плацкарт,10,3,29,400
401,3689.3999999999996,плацкарт,6,46,3,401
402,3674.0,купе,10,51,16,402
403,2171.0,купе,5,16,9,403
404,3173.0,купе,5,34,7,404
405,501.0,купе,6,46,26,405
406,3594.7999999999997,плацкарт,2,31,8,406
407,3594.7999999999997,плацкарт,7,16,8,407
408,4342.0,купе,12,33,0,408
409,6346.0,купе,12,53,8,409
410,283.79999999999995,плацкарт,3,9,28,410
411,283.79999999999995,плацкарт,3,12,26,411
412,1336.0,купе,13,22,6,412
413,662.1999999999999,плацкарт,13,7,14,413
414,5678.0,купе,13,3,17,414
415,3841.0,купе,5,10,19,415
416,1169.0,купе,11,14,14,416
417,4540.799999999999,плацкарт,12,35,21,417
418,1229.8,плацкарт,7,46,9,418
419,3507.0,купе,1,12,5,419
420,12366.0,СВ,7,43,27,420
421,5954.0,СВ,14,18,9,421
422,1986.6,плацкарт,12,16,5,422
423,6012.0,купе,5,42,4,423
424,3507.0,купе,13,11,5,424
425,1986.6,плацкарт,4,30,5,425
426,3405.6,плацкарт,12,33,4,426
427,2175.7999999999997,плацкарт,14,26,2,427
428,4540.799999999999,плацкарт,14,6,21,428
429,4067.7999999999997,плацкарт,3,31,29,429
430,501.0,купе,5,44,28,430
431,1336.0,купе,1,5,20,431
432,2175.7999999999997,плацкарт,15,7,2,432
433,1229.8,плацкарт,8,47,11,433
434,5845.0,купе,9,4,13,434
435,1797.3999999999999,плацкарт,10,18,10,435
436,3674.0,купе,10,45,16,436
437,3173.0,купе,14,8,7,437
438,3878.6,плацкарт,2,24,18,438
439,1608.1999999999998,плацкарт,7,18,22,439
440,4342.0,купе,4,40,0,440
441,1229.8,плацкарт,7,9,11,441
442,5845.0,купе,2,22,13,442
443,6179.0,купе,13,34,23,443
444,3841.0,купе,13,9,2,444
445,5678.0,купе,11,22,17,445
446,756.8,плацкарт,10,48,6,446
447,283.79999999999995,плацкарт,9,45,28,447
448,756.8,плацкарт,5,53,6,448
449,2175.7999999999997,плацкарт,1,2,19,449
450,2839.0,купе,14,30,15,450
451,1608.1999999999998,плацкарт,2,27,15,451
452,5845.0,купе,7,23,13,452
453,4067.7999999999997,плацкарт,5,41,29,453
454,2459.6,плацкарт,5,36,0,454
455,3674.0,купе,8,9,16,455
456,6847.0,купе,6,19,18,456
457,1229.8,плацкарт,1,9,9,457
458,1986.6,плацкарт,4,22,5,458
459,3173.0,купе,15,41,7,459
460,1986.6,плацкарт,12,37,5,460
461,3507.0,купе,3,21,5,461
462,8851.0,купе,4,52,12,462
463,2554.2,плацкарт,2,9,27,463
464,3216.3999999999996,плацкарт,6,11,17,464
465,2839.0,купе,13,45,15,465
466,2175.7999999999997,плацкарт,9,43,19,466
467,2171.0,купе,8,18,11,467
468,2459.6,плацкарт,14,20,0,468
469,6012.0,купе,12,43,4,469
470,4843.0,купе,8,50,25,470
471,662.1999999999999,плацкарт,5,19,14,471
472,1135.1999999999998,плацкарт,8,18,24,472
473,1135.1999999999998,плацкарт,13,28,24,473
474,501.0,купе,3,53,28,474
475,501.0,купе,12,35,28,475
476,3173.0,купе,4,20,10,476
477,2554.2,плацкарт,12,23,27,477
478,3674.0,купе,6,24,16,478
479,3841.0,купе,7,36,2,479
480,4067.7999999999997,плацкарт,8,6,29,480
481,5678.0,купе,11,49,17,481
482,756.8,плацкарт,14,38,20,482
483,2175.7999999999997,плацкарт,9,36,19,483
484,3405.6,плацкарт,3,7,4,484
485,3507.0,купе,2,44,5,485
486,1229.8,плацкарт,3,16,9,486
487,2839.0,купе,10,38,22,487
488,1336.0,купе,1,10,6,488
489,4351.599999999999,плацкарт,7,30,1,489
490,1336.0,купе,6,21,6,490
491,2839.0,купе,5,52,15,491
492,2839.0,купе,11,8,15,492
493,662.1999999999999,плацкарт,13,13,14,493
494,6346.0,купе,10,34,8,494
495,3405.6,плацкарт,9,6,4,495
496,6847.0,купе,2,47,18,496
497,4351.599999999999,плацкарт,2,38,1,497
498,5678.0,купе,5,45,17,498
499,3878.6,плацкарт,14,32,18,499
500,3500.2,плацкарт,12,42,23,500
501,3878.6,плацкарт,9,6,18,501
502,3878.6,плацкарт,7,20,18,502
503,1169.0,купе,8,34,14,503
504,1336.0,купе,5,1,20,504
505,2459.6,плацкарт,14,11,0,505
506,4540.799999999999,плацкарт,8,33,21,506
507,3878.6,плацкарт,15,26,18,507
508,8851.0,купе,2,2,12,508
509,2004.0,купе,7,15,24,509
510,3594.7999999999997,плацкарт,6,46,8,510
511,3216.3999999999996,плацкарт,4,52,17,511
512,1229.8,плацкарт,11,13,9,512
513,7181.0,купе,13,29,29,513
514,1986.6,плацкарт,14,29,5,514
515,1797.3999999999999,плацкарт,9,9,10,515
516,662.1999999999999,плацкарт,11,28,14,516
517,1608.1999999999998,плацкарт,12,32,15,517
518,501.0,купе,11,23,26,518
519,2171.0,купе,7,42,9,519
520,1169.0,купе,14,52,14,520
521,5678.0,купе,1,30,17,521
522,1986.6,плацкарт,3,10,5,522
523,283.79999999999995,плацкарт,10,48,26,523
524,2839.0,купе,2,20,22,524
525,4067.7999999999997,плацкарт,6,36,29,525
526,10534.0,СВ,1,48,19,526
527,3674.0,купе,7,21,16,527
528,283.79999999999995,плацкарт,9,38,26,528
529,7682.0,купе,5,2,1,529
530,2175.7999999999997,плацкарт,9,18,2,530
531,2171.0,купе,8,15,9,531
532,3173.0,купе,6,19,10,532
533,2081.2,плацкарт,11,40,16,533
534,5013.799999999999,плацкарт,9,26,12,534
535,2554.2,плацкарт,14,49,27,535
536,2171.0,купе,14,39,11,536
537,1797.3999999999999,плацкарт,1,26,7,537
538,3311.0,плацкарт,4,38,13,538
539,5845.0,купе,6,43,13,539
540,1229.8,плацкарт,6,19,9,540
541,2554.2,плацкарт,2,19,27,541
542,1135.1999999999998,плацкарт,1,42,24,542
543,2554.2,плацкарт,9,9,27,543
544,1336.0,купе,12,19,6,544
545,2081.2,плацкарт,2,26,16,545
546,3594.7999999999997,плацкарт,8,5,8,546
547,6847.0,купе,1,9,18,547
548,2839.0,купе,14,8,15,548
549,2554.2,плацкарт,6,47,27,549
550,1374.0,СВ,10,27,28,550
551,2175.7999999999997,плацкарт,9,41,19,551
552,2175.7999999999997,плацкарт,1,24,2,552
553,6847.0,купе,6,40,18,553
554,10534.0,СВ,13,46,19,554
555,3841.0,купе,15,6,19,555
556,1797.3999999999999,плацкарт,15,15,7,556
557,3500.2,плацкарт,9,20,23,557
558,4067.7999999999997,плацкарт,9,32,29,558
559,283.79999999999995,плацкарт,6,15,26,559
560,3841.0,купе,10,5,2,560
561,5678.0,купе,2,29,17,561
562,3674.0,купе,13,12,16,562
563,24274.0,СВ,8,13,12,563
564,2175.7999999999997,плацкарт,5,14,19,564
565,1986.6,плацкарт,11,49,5,565
566,1229.8,плацкарт,14,28,11,566
567,3173.0,купе,9,27,7,567
568,2743.3999999999996,плацкарт,13,4,25,568
569,1135.1999999999998,плацкарт,1,15,24,569
570,2171.0,купе,8,20,9,570
571,2171.0,купе,1,12,11,571
572,2743.3999999999996,плацкарт,11,6,25,572
573,283.79999999999995,плацкарт,14,48,26,573
574,8851.0,купе,13,51,12,574
575,1169.0,купе,13,45,14,575
576,1229.8,плацкарт,5,19,9,576
577,2175.7999999999997,плацкарт,9,52,19,577
578,7682.0,купе,13,10,1,578
579,2081.2,плацкарт,14,52,16,579
580,1229.8,плацкарт,14,29,11,580
581,3405.6,плацкарт,7,26,4,581
582,6513.0,купе,4,41,3,582
583,2081.2,плацкарт,4,50,16,583
584,756.8,плацкарт,11,26,20,584
585,3689.3999999999996,плацкарт,2,19,3,585
586,1608.1999999999998,плацкарт,12,27,22,586
587,3689.3999999999996,плацкарт,9,27,3,587
588,8851.0,купе,1,12,12,588
589,5678.0,купе,9,31,17,589
590,4067.7999999999997,плацкарт,14,5,29,590
591,10076.0,СВ,12,36,16,591
592,283.79999999999995,плацкарт,2,37,26,592
593,3311.0,плацкарт,9,6,13,593
594,2554.2,плацкарт,14,34,27,594
595,9618.0,СВ,7,15,5,595
596,3173.0,купе,6,47,10,596
597,2554.2,плацкарт,5,36,27,597
598,1797.3999999999999,плацкарт,8,20,10,598
599,5678.0,купе,15,38,17,599
600,3500.2,плацкарт,4,25,23,600
601,6513.0,купе,13,28,3,601
602,283.79999999999995,плацкарт,9,6,26,602
603,283.79999999999995,плацкарт,11,29,28,603
604,1229.8,плацкарт,4,33,9,604
605,4351.599999999999,плацкарт,2,49,1,605
606,662.1999999999999,плацкарт,2,11,14,606
607,2175.7999999999997,плацкарт,13,31,19,607
608,1229.8,плацкарт,15,3,9,608
609,662.1999999999999,плацкарт,15,11,14,609
610,662.1999999999999,плацкарт,5,52,14,610
611,662.1999999999999,плацкарт,4,18,14,611
612,1229.8,плацкарт,5,43,9,612
613,756.8,плацкарт,5,43,20,613
614,2459.6,плацкарт,10,52,0,614
615,283.79999999999995,плацкарт,7,40,28,615
616,3405.6,плацкарт,4,27,4,616
617,1608.1999999999998,плацкарт,14,36,22,617
618,2175.7999999999997,плацкарт,15,14,2,618
619,501.0,купе,14,17,26,619
620,3664.0,СВ,14,20,6,620
621,1229.8,плацкарт,5,37,9,621
622,8851.0,купе,1,12,12,622
623,3674.0,купе,4,35,16,623
624,4067.7999999999997,плацкарт,7,18,29,624
625,2839.0,купе,6,20,22,625
626,3689.3999999999996,плацкарт,2,20,3,626
627,1608.1999999999998,плацкарт,15,42,15,627
628,3674.0,купе,14,1,16,628
629,6012.0,купе,12,31,4,629
630,283.79999999999995,плацкарт,8,48,26,630
631,501.0,купе,9,9,28,631
632,3689.3999999999996,плацкарт,15,8,3,632
633,1797.3999999999999,плацкарт,13,3,7,633
634,662.1999999999999,плацкарт,11,9,14,634
635,1797.3999999999999,плацкарт,1,28,7,635
636,3216.3999999999996,плацкарт,2,39,17,636
637,1797.3999999999999,плацкарт,4,52,7,637
638,1169.0,купе,13,17,14,638
639,3500.2,плацкарт,5,30,23,639
640,2554.2,плацкарт,11,34,27,640
641,3405.6,плацкарт,11,52,4,641
642,3594.7999999999997,плацкарт,3,22,8,642
643,1797.3999999999999,плацкарт,10,52,7,643
644,3507.0,купе,13,48,5,644
645,4540.799999999999,плацкарт,15,14,21,645
646,2554.2,плацкарт,10,39,27,646
647,7181.0,купе,13,48,29,647
648,2554.2,плацкарт,8,37,27,648
649,1797.3999999999999,плацкарт,13,43,7,649
650,5013.799999999999,плацкарт,6,1,12,650
651,2175.7999999999997,плацкарт,1,4,19,651
652,1229.8,плацкарт,5,18,11,652
653,3878.6,плацкарт,12,46,18,653
654,1336.0,купе,2,47,6,654
655,2554.2,плацкарт,12,9,27,655
656,3594.7999999999997,плацкарт,4,11,8,656
657,2175.7999999999997,плацкарт,13,41,19,657
658,2175.7999999999997,плацкарт,8,29,19,658
659,2459.6,плацкарт,1,45,0,659
660,1336.0,купе,12,10,20,660
661,4351.599999999999,плацкарт,8,14,1,661
662,3507.0,купе,2,27,5,662
663,283.79999999999995,плацкарт,3,44,28,663
664,3689.3999999999996,плацкарт,1,34,3,664
665,4351.599999999999,плацкарт,6,28,1,665
